0,['Sprigatito'],['Tipo planta'],[],['284\n'],['243\n'],['227\n'],['207\n'],['207\n'],['251\n'],['190\n'],['114\n'],['101\n'],['85\n'],['85\n'],['121\n']
1,['Floragato'],['Tipo planta'],[],['326\n'],['284\n'],['247\n'],['240\n'],['247\n'],['291\n'],['232\n'],['148\n'],['117\n'],['112\n'],['117\n'],['153\n']
2,['Meowscarada'],['Tipo planta'],['Tipo siniestro'],['356\n'],['350\n'],['262\n'],['287\n'],['262\n'],['379\n'],['262\n'],['202\n'],['130\n'],['150\n'],['130\n'],['225\n']
3,['Fuecoco'],['Tipo fuego'],[],['338\n'],['207\n'],['238\n'],['247\n'],['196\n'],['188\n'],['244\n'],['85\n'],['110\n'],['117\n'],['76\n'],['69\n']
4,['Crocalor'],['Tipo fuego'],[],['366\n'],['229\n'],['280\n'],['306\n'],['236\n'],['216\n'],['272\n'],['103\n'],['144\n'],['166\n'],['108\n'],['92\n']
5,['Skeledirge'],['Tipo fuego'],['Tipo fantasma'],['412\n'],['273\n'],['328\n'],['350\n'],['273\n'],['254\n'],['318\n'],['139\n'],['184\n'],['202\n'],['139\n'],['123\n']
6,['Quaxly'],['Tipo agua'],[],['314\n'],['251\n'],['207\n'],['218\n'],['207\n'],['218\n'],['220\n'],['121\n'],['85\n'],['94\n'],['85\n'],['94\n']
7,['Quaxwell'],['Tipo agua'],[],['344\n'],['295\n'],['251\n'],['251\n'],['240\n'],['251\n'],['250\n'],['157\n'],['121\n'],['121\n'],['112\n'],['121\n']
8,['Quaquaval'],['Tipo agua'],['Tipo lucha'],['374\n'],['372\n'],['284\n'],['295\n'],['273\n'],['295\n'],['280\n'],['220\n'],['148\n'],['157\n'],['139\n'],['157\n']
9,['Lechonk'],['Tipo normal'],[],['312\n'],['207\n'],['196\n'],['185\n'],['207\n'],['185\n'],['218\n'],['85\n'],['76\n'],['67\n'],['85\n'],['67\n']
10,['Oinkologne'],['Tipo normal'],[],['424\n'],['328\n'],['273\n'],['238\n'],['284\n'],['251\n'],['330\n'],['184\n'],['139\n'],['110\n'],['148\n'],['121\n']
11,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
12,['Tarountula'],['Tipo bicho'],[],['274\n'],['199\n'],['207\n'],['172\n'],['196\n'],['152\n'],['180\n'],['78\n'],['85\n'],['56\n'],['76\n'],['40\n']
13,['Spidops'],['Tipo bicho'],[],['324\n'],['282\n'],['311\n'],['223\n'],['298\n'],['185\n'],['230\n'],['146\n'],['170\n'],['98\n'],['159\n'],['67\n']
14,['Nymble'],['Tipo bicho'],[],['270\n'],['203\n'],['196\n'],['155\n'],['163\n'],['207\n'],['176\n'],['81\n'],['76\n'],['42\n'],['49\n'],['85\n']
15,['Lokix'],['Tipo bicho'],['Tipo siniestro'],['346\n'],['333\n'],['280\n'],['223\n'],['229\n'],['311\n'],['252\n'],['188\n'],['144\n'],['98\n'],['103\n'],['170\n']
16,['Hoppip'],['Tipo planta'],['Tipo volador'],['274\n'],['185\n'],['196\n'],['185\n'],['229\n'],['218\n'],['180\n'],['67\n'],['76\n'],['67\n'],['103\n'],['94\n']
17,['Skiploom'],['Tipo planta'],['Tipo volador'],['314\n'],['207\n'],['218\n'],['207\n'],['251\n'],['284\n'],['220\n'],['85\n'],['94\n'],['85\n'],['121\n'],['148\n']
18,['Jumpluff'],['Tipo planta'],['Tipo volador'],['354\n'],['229\n'],['262\n'],['229\n'],['295\n'],['350\n'],['260\n'],['103\n'],['130\n'],['103\n'],['157\n'],['202\n']
19,['Fletchling'],['Tipo normal'],['Tipo volador'],['294\n'],['218\n'],['203\n'],['196\n'],['192\n'],['245\n'],['200\n'],['94\n'],['81\n'],['76\n'],['72\n'],['116\n']
20,['Fletchinder'],['Tipo fuego'],['Tipo volador'],['328\n'],['269\n'],['229\n'],['232\n'],['223\n'],['293\n'],['234\n'],['135\n'],['103\n'],['105\n'],['98\n'],['155\n']
21,['Talonflame'],['Tipo fuego'],['Tipo volador'],['360\n'],['287\n'],['265\n'],['271\n'],['260\n'],['386\n'],['266\n'],['150\n'],['132\n'],['137\n'],['128\n'],['231\n']
